

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text560,local,class=CODE,delta=2
    15                           	psect	text561,local,class=CODE,delta=2
    16                           	psect	text562,local,class=CODE,delta=2
    17                           	psect	text563,local,class=CODE,delta=2
    18                           	psect	text564,local,class=CODE,delta=2
    19                           	psect	text565,local,class=CODE,delta=2
    20                           	psect	text566,local,class=CODE,delta=2
    21                           	psect	text567,local,class=CODE,delta=2
    22                           	psect	text568,local,class=CODE,delta=2
    23                           	psect	text569,local,class=CODE,delta=2
    24                           	psect	text570,local,class=CODE,delta=2
    25                           	psect	text571,local,class=CODE,delta=2
    26                           	psect	text572,local,class=CODE,delta=2
    27                           	psect	text573,local,class=CODE,delta=2
    28                           	psect	text574,local,class=CODE,delta=2
    29                           	psect	text575,local,class=CODE,delta=2
    30                           	psect	text576,local,class=CODE,delta=2
    31                           	psect	text577,local,class=CODE,delta=2
    32                           	psect	text578,local,class=CODE,delta=2
    33                           	psect	text579,local,class=CODE,delta=2
    34                           	psect	text580,local,class=CODE,delta=2
    35                           	psect	text581,local,class=CODE,delta=2
    36                           	psect	text582,local,class=CODE,delta=2
    37                           	psect	text583,local,class=CODE,delta=2
    38                           	psect	text584,local,class=CODE,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text585,local,class=CODE,delta=2
    41                           	psect	pa_nodes,global,class=CODE,delta=2
    42                           	dabs	1,0x11E,1
    43                           	dabs	1,0x11F,1
    44                           	dabs	1,0x119,1
    45                           	dabs	1,0x11A,1
    46                           	dabs	1,0x11B,1
    47                           	dabs	1,0x10F,1
    48                           	dabs	1,0x10E,1
    49                           	dabs	1,0x116,1
    50                           	dabs	1,0x19D,1
    51                           	dabs	1,0x19E,1
    52                           	dabs	1,0x118,1
    53                           	dabs	1,0x115,1
    54                           	dabs	1,0x11E,1
    55                           	dabs	1,0x11E,1
    56                           	dabs	1,0x11F,1
    57                           	dabs	1,0x11F,1
    58                           	dabs	1,0x11E,1
    59                           	dabs	1,0x11E,1
    60                           	dabs	1,0x11E,1
    61                           	dabs	1,0x11E,1
    62                           	dabs	1,0x11E,1
    63                           	dabs	1,0x11E,1
    64                           	dabs	1,0x11F,1
    65                           	dabs	1,0x11F,1
    66                           	dabs	1,0x119,1
    67                           	dabs	1,0x119,1
    68                           	dabs	1,0x119,1
    69                           	dabs	1,0x119,1
    70                           	dabs	1,0x119,1
    71                           	dabs	1,0x119,1
    72                           	dabs	1,0x119,1
    73                           	dabs	1,0x19E,1
    74                           	dabs	1,0x118,1
    75                           	dabs	1,0x11A,1
    76                           	dabs	1,0x11A,1
    77                           	dabs	1,0x11A,1
    78                           	dabs	1,0x11A,1
    79                           	dabs	1,0x11A,1
